#MCMCNConstraints //Nr of Observational Constraints
36
#ObservationalTestName               TestType   ObsTest_Weight_z0 
StellarMassFunction                   chi_sq            5.0              
KBandLF                               chi_sq            1.            
BBandLF                               chi_sq            1.            
uBandLF                               chi_sq            1.           
gBandLF                               chi_sq            1.             
rBandLF                               chi_sq            1.              
iBandLF                               chi_sq            1.             
zBandLF                               chi_sq            1.            
StellarMassFunctionRed                chi_sq            1.        
StellarMassFunctionBlue               chi_sq            1.          
RedFraction                           maxlike           1.0         
StellarMassFunctionPassive            chi_sq            1.          
StellarMassFunctionActive             chi_sq            1.          
PassiveFraction                       maxlike           1.          
BulgeFraction                         maxlike           1.          
ColdGasMassFunction                   chi_sq            1.          
ColdGasFractionvsStellarMass          maxlike           1           
StellarMetallicityvsStellarMass       maxlike           1. 
ColdGasMetallicityvsStellarMass       maxlike           1.          
SFRF                                  chi_sq            1           
SFRD                                  chi_sq            1.          
BlackHoleBulgeMass                    binomial          1.          
SizevsStellarMass_Discs               maxlike           1.          
SizevsStellarMass_Bulges              maxlike           1.          
HI_over_LrvsHI_MassBins_7.75_8.25     maxlike           1.          
HI_over_LrvsHI_MassBins_8.25_8.75     maxlike           1.          
HI_over_LrvsHI_MassBins_8.75_9.25     maxlike           1.          
HI_over_LrvsHI_MassBins_9.25_9.75     maxlike           1.          
HI_over_LrvsHI_MassBins_9.75_10.25    maxlike           1.          
HI_over_LrvsHI_MassBins_10.25_10.75   maxlike           1.          
Clustering_MassBins_8.77_9.27         chi_sq            1.          
Clustering_MassBins_9.27_9.77         chi_sq            1.          
Clustering_MassBins_9.77_10.27        chi_sq            1.          
Clustering_MassBins_10.27_10.77       chi_sq            1.          
Clustering_MassBins_10.77_11.27       chi_sq            1.          
Clustering_MassBins_11.27_11.77       chi_sq            1.          
