*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
2   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=137404&objname=2&img_stamp=YES>  ABELL S1171                    00h01m21.7s -27d32m18s GClstr   8394  0.028000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=137404&objname=ABELL%20S1171>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=137404&objname=ABELL%20S1171>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=137404&objname=ABELL%20S1171>
3   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136239&objname=3&img_stamp=YES>  ABELL S0006                    00h04m45.1s -30d29m18s GClstr   8094  0.027000         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136239&objname=ABELL%20S0006>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136239&objname=ABELL%20S0006>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136239&objname=ABELL%20S0006>
4   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619378&objname=4&img_stamp=YES>  ABELL 2734 NED01               00h11m20.1s -28d52m19s GClstr   7795  0.026000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619378&objname=ABELL%202734%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619378&objname=ABELL%202734%20NED01>     0 Retrieve </cgi-bin/nph-imgdata?objid=619378&objname=ABELL%202734%20NED01>
5   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619312&objname=5&img_stamp=YES>  ABELL 0013 NED01               00h13m38.5s -19d30m19s GClstr   8094  0.027000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619312&objname=ABELL%200013%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619312&objname=ABELL%200013%20NED01>     0 Retrieve </cgi-bin/nph-imgdata?objid=619312&objname=ABELL%200013%20NED01>
6   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=152435&objname=6&img_stamp=YES> *VV 166                         00h18m26.6s +30d03m12s GGroup   7195  0.024000         0.0   12 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=152435&objname=VV%20166>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=152435&objname=VV%20166>
7   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810848&objname=7&img_stamp=YES>  WBL 008                        00h21m25.1s +29d38m38s GGroup   6598  0.022010         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810848&objname=WBL%20008>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810848&objname=WBL%20008>
8   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765679&objname=8&img_stamp=YES>  WBL 009                        00h21m30.1s +22d26m39s GClstr   5726  0.019100         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765679&objname=WBL%20009>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765679&objname=WBL%20009>    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765679&objname=WBL%20009> Retrieve </cgi-bin/nph-imgdata?objid=765679&objname=WBL%20009>
9   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229145&objname=9&img_stamp=YES>  [LSL2000] +0024.9-02.03        00h27m27.5s -01d45m12s GClstr   4100  0.013676         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229145&objname=[LSL2000]%20%2B0024.9-02.03>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229145&objname=[LSL2000]%20%2B0024.9-02.03>
10  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229146&objname=10&img_stamp=YES>  [LSL2000] +0026.2+02.71        00h28m46.1s +02d59m11s GClstr   4300  0.014343         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229146&objname=[LSL2000]%20%2B0026.2%2B02.71>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229146&objname=[LSL2000]%20%2B0026.2%2B02.71>
11  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=223759&objname=11&img_stamp=YES>  EDCC 452                       00h31m20.1s -22d44m59s GClstr   8034  0.026800         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=223759&objname=EDCC%20452>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=223759&objname=EDCC%20452>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=223759&objname=EDCC%20452>
12  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3234747&objname=12&img_stamp=YES>  ZwCl 0033.2-0312               00h35m45.2s -02d55m29s GClstr   5876  0.019600         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3234747&objname=ZwCl%200033.2-0312>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3234747&objname=ZwCl%200033.2-0312>
